page,text,text_x,text_y,font,font_size,rect_x,rect_y,rect_width,rect_height,stroke_color,fill_color,line_width
2,IX,380.0,780.0,F2,8.0,366.01,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,X,416.63,780.0,F2,8.0,401.54,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,XI,451.05,780.0,F2,8.0,437.06,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,XII,484.95,780.0,F2,8.0,472.59,778.0,34.51,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,529.19,780.5,F1,7.0,507.1,778.0,60.9,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"",29.0,768.0,F2,8.0,27.0,766.0,22.33,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,54.78,768.0,F2,8.0,49.33,766.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,70.58,768.0,F2,8.0,65.57,766.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,88.28,768.0,F2,8.0,81.81,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,105.6,768.0,F2,8.0,100.08,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,123.8,768.0,F2,8.0,117.34,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,141.12,768.0,F2,8.0,135.61,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,159.33,768.0,F2,8.0,152.86,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,176.65,768.0,F2,8.0,171.13,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,194.85,768.0,F2,8.0,188.39,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,212.17,768.0,F2,8.0,206.66,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,230.38,768.0,F2,8.0,223.91,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,247.7,768.0,F2,8.0,242.18,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,265.9,768.0,F2,8.0,259.44,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,283.22,768.0,F2,8.0,277.71,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,301.43,768.0,F2,8.0,294.96,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,318.75,768.0,F2,8.0,313.23,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,336.95,768.0,F2,8.0,330.49,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,354.27,768.0,F2,8.0,348.76,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,372.48,768.0,F2,8.0,366.01,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,389.8,768.0,F2,8.0,384.28,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,408.01,768.0,F2,8.0,401.54,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,425.32,768.0,F2,8.0,419.81,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,443.53,768.0,F2,8.0,437.06,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,460.85,768.0,F2,8.0,455.33,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,478.55,768.0,F2,8.0,472.59,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,495.36,768.0,F2,8.0,489.84,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,514.72,768.5,F1,7.0,507.1,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,534.83,768.5,F1,7.0,527.4,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,All,553.38,768.5,F1,7.0,547.7,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Gen,32.33,757.25,F1,6.0,27.0,754.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,3,59.68,757.0,F2,7.0,49.33,754.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,75.92,757.0,F2,7.0,65.57,754.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,94.19,757.0,F2,7.0,81.81,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,100.08,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,129.71,757.0,F2,7.0,117.34,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,146.97,757.0,F2,7.0,135.61,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,165.24,757.0,F2,7.0,152.86,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,182.49,757.0,F2,7.0,171.13,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,200.76,757.0,F2,7.0,188.39,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,218.02,757.0,F2,7.0,206.66,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,236.29,757.0,F2,7.0,223.91,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,253.55,757.0,F2,7.0,242.18,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,384.28,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,419.81,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,455.33,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,489.84,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,14,517.06,756.5,F1,7.5,507.1,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,16,537.36,756.5,F1,7.5,527.4,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,30,557.66,756.5,F1,7.5,547.7,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,SC,34.0,745.75,F1,6.0,27.0,743.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,33,55.79,745.5,F2,7.0,49.33,743.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,19,72.03,745.5,F2,7.0,65.57,743.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,10,90.3,745.5,F2,7.0,81.81,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,107.55,745.5,F2,7.0,100.08,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,125.82,745.5,F2,7.0,117.34,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,143.08,745.5,F2,7.0,135.61,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,11,161.35,745.5,F2,7.0,152.86,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,178.6,745.5,F2,7.0,171.13,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,14,196.87,745.5,F2,7.0,188.39,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,15,214.13,745.5,F2,7.0,206.66,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,15,232.4,745.5,F2,7.0,223.91,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,249.65,745.5,F2,7.0,242.18,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,384.28,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,419.81,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,455.33,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,489.84,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,99,517.06,745.0,F1,7.5,507.1,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,94,537.36,745.0,F1,7.5,527.4,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,193,553.49,745.0,F1,7.5,547.7,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,ST,34.33,735.0,F1,6.0,27.0,733.0,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"",,,,,49.33,733.0,16.24,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,65.57,733.0,16.24,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,81.81,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,100.08,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,117.34,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,135.61,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,152.86,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,171.13,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,188.39,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,206.66,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,223.91,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,242.18,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,384.28,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,419.81,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,733.0,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,455.33,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,489.84,733.0,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,507.1,733.0,20.3,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,527.4,733.0,20.3,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,547.7,733.0,20.3,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,OBC,31.5,724.25,F1,6.0,27.0,721.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,7,59.68,724.0,F2,7.0,49.33,721.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,75.92,724.0,F2,7.0,65.57,721.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,94.19,724.0,F2,7.0,81.81,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,111.44,724.0,F2,7.0,100.08,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,129.71,724.0,F2,7.0,117.34,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,146.97,724.0,F2,7.0,135.61,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,165.24,724.0,F2,7.0,152.86,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,182.49,724.0,F2,7.0,171.13,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,200.76,724.0,F2,7.0,188.39,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,218.02,724.0,F2,7.0,206.66,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,236.29,724.0,F2,7.0,223.91,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,253.55,724.0,F2,7.0,242.18,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,384.28,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,419.81,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,721.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,455.33,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,489.84,721.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,26,517.06,723.5,F1,7.5,507.1,721.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,19,537.36,723.5,F1,7.5,527.4,721.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,45,557.66,723.5,F1,7.5,547.7,721.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,31.0,713.0,F1,6.0,27.0,710.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,43,55.79,712.5,F2,7.0,49.33,710.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,32,72.03,712.5,F2,7.0,65.57,710.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,90.3,712.5,F2,7.0,81.81,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,14,107.55,712.5,F2,7.0,100.08,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,25,125.82,712.5,F2,7.0,117.34,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,143.08,712.5,F2,7.0,135.61,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,15,161.35,712.5,F2,7.0,152.86,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,18,178.6,712.5,F2,7.0,171.13,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,21,196.87,712.5,F2,7.0,188.39,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,214.13,712.5,F2,7.0,206.66,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,19,232.4,712.5,F2,7.0,223.91,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,25,249.65,712.5,F2,7.0,242.18,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,384.28,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,419.81,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,710.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,455.33,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,489.84,710.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,139,511.41,712.5,F1,7.0,507.1,710.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,129,531.71,712.5,F1,7.0,527.4,710.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,268,552.01,712.5,F1,7.0,547.7,710.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G.Tot,30.33,702.0,F1,6.0,27.0,699.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,75,61.68,701.5,F1,7.0,49.33,699.5,32.48,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,30,95.68,701.5,F1,7.0,81.81,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,45,131.21,701.5,F1,7.0,117.34,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,33,166.73,701.5,F1,7.0,152.86,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,41,202.26,701.5,F1,7.0,188.39,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,44,237.78,701.5,F1,7.0,223.91,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,699.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,699.5,34.51,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,268,521.56,701.5,F1,7.0,507.1,699.5,40.6,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,268,554.32,701.5,F1,7.0,547.7,699.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"Note : Musl = Muslim, Chris = Christian , Budh = Buddhist ,Aadh = Aadhar ,Rept = Repeater",263.18,690.0,F1,7.0,27.0,687.5,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Minority Details,29.0,689.5,F1,8.0,27.0,687.5,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Musl,31.33,679.5,F1,6.0,27.0,677.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"",,,,,49.33,677.5,16.24,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,65.57,677.5,16.24,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,81.81,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,100.08,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,117.34,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,135.61,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,152.86,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,171.13,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,188.39,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,206.66,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,223.91,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,242.18,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,384.28,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,401.54,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,419.81,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,437.06,677.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,455.33,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,472.59,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,489.84,677.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,507.1,677.5,20.3,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,527.4,677.5,20.3,10.0,0 G,0 g,0.5
2,"",,,,,547.7,677.5,20.3,10.0,0 G,0 g,0.5
2,Chris,30.5,669.5,F1,6.0,27.0,667.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"",,,,,49.33,667.5,16.24,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,65.57,667.5,16.24,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,81.81,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,100.08,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,117.34,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,135.61,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,152.86,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,171.13,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,188.39,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,206.66,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,223.91,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,242.18,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,259.44,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,277.71,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,294.96,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,313.23,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,330.49,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,348.76,667.5,17.26,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,"",,,,,366.01,667.5,18.27,10.0,0.66275 0.66275 0.66275 RG,0 g,0.5
