page,x,y,text,font,font_size
1,473.5,312.0,-,F2,7.0
1,503.56,312.0,-,F2,7.0
1,533.61,312.0,-,F2,7.0
1,563.67,312.0,-,F2,7.0
1,132.58,297.0,Total no. of Economically Weaker Section*\(EWS\) students Enrolled in Schools \(DCF Sl. No. 1.42\(b\)\),F1,7.0
1,38.96,285.0,Pre-Pri.,F2,8.0
1,86.23,285.0,Class I,F2,8.0
1,125.95,285.0,Class II,F2,8.0
1,165.67,285.0,Class III,F2,8.0
1,206.05,285.0,Class IV,F2,8.0
1,247.99,285.0,Class V,F2,8.0
1,287.71,285.0,Class VI,F2,8.0
1,327.43,285.0,Class VII,F2,8.0
1,367.15,285.0,Class VIII,F2,8.0
1,410.2,285.0,Class IX,F2,8.0
1,452.14,285.0,Class X,F2,8.0
1,491.86,285.0,Class XI,F2,8.0
1,531.58,285.0,Class XII,F2,8.0
1,39.64,273.0,B,F2,8.0
1,64.72,273.0,G,F2,8.0
1,85.58,273.0,B,F2,8.0
1,105.55,273.0,G,F2,8.0
1,126.41,273.0,B,F2,8.0
1,146.38,273.0,G,F2,8.0
1,167.24,273.0,B,F2,8.0
1,187.21,273.0,G,F2,8.0
1,208.07,273.0,B,F2,8.0
1,228.04,273.0,G,F2,8.0
1,248.9,273.0,B,F2,8.0
1,268.87,273.0,G,F2,8.0
1,289.73,273.0,B,F2,8.0
1,309.7,273.0,G,F2,8.0
1,330.56,273.0,B,F2,8.0
1,350.53,273.0,G,F2,8.0
1,371.39,273.0,B,F2,8.0
1,391.36,273.0,G,F2,8.0
1,412.22,273.0,B,F2,8.0
1,432.19,273.0,G,F2,8.0
1,453.05,273.0,B,F2,8.0
1,473.02,273.0,G,F2,8.0
1,493.88,273.0,B,F2,8.0
1,513.85,273.0,G,F2,8.0
1,534.71,273.0,B,F2,8.0
1,554.68,273.0,G,F2,8.0
1,53.29,262.0,-,F2,7.0
1,73.71,262.0,-,F2,7.0
1,94.12,262.0,-,F2,7.0
1,114.54,262.0,-,F2,7.0
1,134.95,262.0,-,F2,7.0
1,155.37,262.0,-,F2,7.0
1,175.78,262.0,-,F2,7.0
1,196.2,262.0,-,F2,7.0
1,216.61,262.0,-,F2,7.0
1,237.03,262.0,-,F2,7.0
1,257.44,262.0,-,F2,7.0
1,277.86,262.0,-,F2,7.0
1,298.27,262.0,-,F2,7.0
1,318.69,262.0,-,F2,7.0
1,339.1,262.0,-,F2,7.0
1,359.52,262.0,-,F2,7.0
1,379.93,262.0,-,F2,7.0
1,400.35,262.0,-,F2,7.0
1,420.76,262.0,-,F2,7.0
1,441.18,262.0,-,F2,7.0
1,461.59,262.0,-,F2,7.0
1,482.01,262.0,-,F2,7.0
1,502.42,262.0,-,F2,7.0
1,522.84,262.0,-,F2,7.0
1,543.25,262.0,-,F2,7.0
1,563.67,262.0,-,F2,7.0
1,282.13,247.0,Teachers,F1,7.0
1,135.38,232.0,Classes Taught,F1,7.0
1,29.0,220.5,1-Primary,F2,7.5
1,155.36,221.0,9,F2,7.0
1,163.25,220.5,2-Up.Pr.,F2,7.5
1,285.72,221.0,11,F2,7.0
1,29.0,209.0,3-Pr. & Up.Pr.,F2,7.5
1,155.36,209.5,0,F2,7.0
1,163.25,209.0,5-Sec. only,F2,7.5
1,289.61,209.5,6,F2,7.0
1,29.0,197.5,6-H Sec only.,F2,7.5
1,155.36,198.0,9,F2,7.0
1,163.25,197.5,7-Up pri and Sec.,F2,7.5
1,289.61,198.0,0,F2,7.0
1,29.0,186.0,8-Sec and H Sec,F2,7.5
1,155.36,186.5,0,F2,7.0
1,163.25,186.0,10- Pre-Primary Only.,F2,7.5
1,289.61,186.5,2,F2,7.0
1,29.0,174.5,11-Pre- Pri & Pri,F2,7.5
1,155.36,175.0,0,F2,7.0
1,29.0,163.0,Teachers Aged above 55,F2,7.5
1,289.61,163.5,0,F2,7.0
1,29.0,151.5,No. of Total Teacher Received Service Training,F2,7.5
1,289.61,152.0,0,F2,7.0
1,29.0,140.0,Total Teacher Involve in Non Teaching Assignment,F2,7.5
1,289.61,140.5,6,F2,7.0
1,335.89,232.0,Total,F1,7.0
1,407.48,232.0,37,F1,7.0
1,328.71,221.0,Nature of Appointment,F1,7.0
1,488.62,221.0,Gender,F1,7.0
1,301.5,209.5,Regular,F2,7.5
1,423.97,210.0,18,F2,7.0
1,435.75,209.5,Male,F2,7.5
1,562.11,210.0,1,F2,7.0
1,301.5,198.0,Part-time,F2,7.5
1,423.97,198.5,19,F2,7.0
1,435.75,198.0,Female,F2,7.5
1,558.22,198.5,36,F2,7.0
1,301.5,186.5,Contract,F2,7.5
1,427.86,187.0,0,F2,7.0
1,435.75,186.5,Transgender,F2,7.5
1,562.11,187.0,0,F2,7.0
1,395.04,175.5,Academic Qualification,F1,7.0
1,301.5,164.0,Below Graduate,F2,7.5
1,427.86,164.5,1,F2,7.0
1,435.75,164.0,Graduate,F2,7.5
1,558.22,164.5,13,F2,7.0
1,301.5,152.5,Post Graduate and Above,F2,7.5
1,558.22,153.0,23,F2,7.0
1,301.5,140.5,Total Teacher Trained in Computer,F2,7.5
1,558.22,141.5,14,F2,7.0
1,231.37,125.0,Teacher With Professional Qualification,F1,7.0
1,29.0,113.5,Diploma or Certificate in basic teachers training,F2,7.5
1,287.72,114.0,10,F2,7.0
1,299.5,113.5,Bachelor of Elementary Education \(B.El.Ed.\),F2,7.5
1,562.11,114.0,0,F2,7.0
1,29.0,102.0,B.Ed. or Equivalent,F2,7.5
1,287.72,102.5,24,F2,7.0
1,299.5,102.0,M.Ed. or Equivalent,F2,7.5
1,562.11,102.5,0,F2,7.0
1,29.0,90.5,Other,F2,7.5
1,291.61,91.0,1,F2,7.0
1,299.5,90.5,None,F2,7.5
1,562.11,91.0,0,F2,7.0
1,29.0,79.0,Diploma/degree in special Education,F2,7.5
1,291.61,79.5,2,F2,7.0
1,299.5,79.0,Pursuing any Relevant Professional Course,F2,7.5
1,562.11,79.5,0,F2,7.0
1,50.0,20.0,Page 1,F2,9.0
1,450.0,820.0,Academic Year : 2022-23,F1,9.0
1,20.0,20.0,Generated On : 30 December 2024 11:29:01 PM\( https://src.udiseplus.gov.in\),F1,8.0
2,,,"",,
2,210.84,820.0,SCHOOL REPORT CARD,F1,15.0
2,29.0,804.0,UDISE CODE: 07  06  01  07  902,F1,8.0
2,268.79,804.5,"School Name: Govt. Sarvodaya Kanya Vidyalaya No.1 \(Hindi Medium\), Jama Masjid, Delhi",F1,7.0
2,29.0,792.0,Enrolment \(By Social Category\),F1,8.0
2,429.07,792.5,"Note : Gen = General,G.Tot = Grand Total",F1,7.0
2,54.01,780.0,Pre-Pr,F2,8.0
2,98.46,780.0,I,F2,8.0
2,132.87,780.0,II,F2,8.0
2,167.29,780.0,III,F2,8.0
2,202.37,780.0,IV,F2,8.0
2,239.01,780.0,V,F2,8.0
2,273.42,780.0,VI,F2,8.0
2,307.83,780.0,VII,F2,8.0
2,342.25,780.0,VIII,F2,8.0
2,380.0,780.0,IX,F2,8.0
2,416.63,780.0,X,F2,8.0
2,451.05,780.0,XI,F2,8.0
2,484.95,780.0,XII,F2,8.0
2,529.19,780.5,Total,F1,7.0
2,29.0,768.0,"",F2,8.0
2,54.78,768.0,B,F2,8.0
2,70.58,768.0,G,F2,8.0
2,88.28,768.0,B,F2,8.0
2,105.6,768.0,G,F2,8.0
2,123.8,768.0,B,F2,8.0
2,141.12,768.0,G,F2,8.0
2,159.33,768.0,B,F2,8.0
2,176.65,768.0,G,F2,8.0
2,194.85,768.0,B,F2,8.0
2,212.17,768.0,G,F2,8.0
2,230.38,768.0,B,F2,8.0
2,247.7,768.0,G,F2,8.0
2,265.9,768.0,B,F2,8.0
2,283.22,768.0,G,F2,8.0
2,301.43,768.0,B,F2,8.0
2,318.75,768.0,G,F2,8.0
2,336.95,768.0,B,F2,8.0
2,354.27,768.0,G,F2,8.0
2,372.48,768.0,B,F2,8.0
2,389.8,768.0,G,F2,8.0
2,408.01,768.0,B,F2,8.0
2,425.32,768.0,G,F2,8.0
2,443.53,768.0,B,F2,8.0
2,460.85,768.0,G,F2,8.0
2,478.55,768.0,B,F2,8.0
2,495.36,768.0,G,F2,8.0
2,514.72,768.5,B,F1,7.0
2,534.83,768.5,G,F1,7.0
2,553.38,768.5,All,F1,7.0
2,32.33,757.25,Gen,F1,6.0
2,72.03,757.0,49,F2,7.0
2,107.55,757.0,53,F2,7.0
2,143.08,757.0,51,F2,7.0
2,178.6,757.0,67,F2,7.0
2,214.13,757.0,75,F2,7.0
2,249.65,757.0,77,F2,7.0
2,285.18,757.0,72,F2,7.0
2,320.7,757.0,93,F2,7.0
2,356.23,757.0,84,F2,7.0
2,391.75,757.0,72,F2,7.0
2,427.28,757.0,64,F2,7.0
2,462.81,757.0,61,F2,7.0
2,497.32,757.0,80,F2,7.0
2,533.19,756.5,898,F1,7.5
2,553.49,756.5,898,F1,7.5
2,34.0,745.75,SC,F1,6.0
2,75.92,745.5,1,F2,7.0
2,182.49,745.5,1,F2,7.0
2,253.55,745.5,2,F2,7.0
2,289.07,745.5,4,F2,7.0
2,324.6,745.5,2,F2,7.0
2,360.12,745.5,2,F2,7.0
2,501.21,745.5,1,F2,7.0
2,537.36,745.0,13,F1,7.5
2,557.66,745.0,13,F1,7.5
2,34.33,734.25,ST,F1,6.0
2,146.97,734.0,1,F2,7.0
2,218.02,734.0,1,F2,7.0
2,541.53,733.5,2,F1,7.5
2,561.83,733.5,2,F1,7.5
2,31.5,722.75,OBC,F1,6.0
2,75.92,722.5,2,F2,7.0
2,218.02,722.5,2,F2,7.0
2,289.07,722.5,2,F2,7.0
2,324.6,722.5,1,F2,7.0
2,360.12,722.5,1,F2,7.0
2,466.7,722.5,1,F2,7.0
2,541.53,722.0,9,F1,7.5
2,561.83,722.0,9,F1,7.5
2,31.0,711.5,Total,F1,6.0
2,72.03,711.0,52,F2,7.0
2,107.55,711.0,53,F2,7.0
2,143.08,711.0,52,F2,7.0
2,178.6,711.0,68,F2,7.0
2,214.13,711.0,78,F2,7.0
2,249.65,711.0,79,F2,7.0
2,285.18,711.0,78,F2,7.0
2,320.7,711.0,96,F2,7.0
2,356.23,711.0,87,F2,7.0
2,391.75,711.0,72,F2,7.0
2,427.28,711.0,64,F2,7.0
2,462.81,711.0,62,F2,7.0
2,497.32,711.0,81,F2,7.0
2,531.71,711.0,922,F1,7.0
2,552.01,711.0,922,F1,7.0
2,30.33,700.5,G.Tot,F1,6.0
2,61.68,700.0,52,F1,7.0
2,95.68,700.0,53,F1,7.0
2,131.21,700.0,52,F1,7.0
2,166.73,700.0,68,F1,7.0
2,202.26,700.0,78,F1,7.0
2,237.78,700.0,79,F1,7.0
2,273.31,700.0,78,F1,7.0
2,308.83,700.0,96,F1,7.0
2,344.36,700.0,87,F1,7.0
2,379.88,700.0,72,F1,7.0
2,415.41,700.0,64,F1,7.0
2,450.93,700.0,62,F1,7.0
2,485.95,700.0,81,F1,7.0
2,521.56,700.0,922,F1,7.0
2,554.32,700.0,922,F1,7.0
2,29.0,688.0,Minority Details,F1,8.0
2,263.18,688.5,"Note : Musl = Muslim, Chris = Christian , Budh = Buddhist ,Aadh = Aadhar ,Rept = Repeater",F1,7.0
2,31.33,677.25,Musl,F1,6.0
2,72.03,677.0,46,F2,7.0
2,107.55,677.0,52,F2,7.0
2,143.08,677.0,50,F2,7.0
2,178.6,677.0,68,F2,7.0
2,214.13,677.0,76,F2,7.0
2,249.65,677.0,75,F2,7.0
2,285.18,677.0,69,F2,7.0
2,320.7,677.0,83,F2,7.0
2,356.23,677.0,68,F2,7.0
2,391.75,677.0,72,F2,7.0
2,427.28,677.0,60,F2,7.0
2,462.81,677.0,59,F2,7.0
2,497.32,677.0,79,F2,7.0
2,533.19,676.5,857,F1,7.5
2,553.49,676.5,857,F1,7.5
2,30.5,666.5,Chris,F1,6.0
2,31.83,656.5,Sikh,F1,6.0
2,30.5,646.5,Budh,F1,6.0
2,30.83,636.5,Parsi,F1,6.0
2,32.16,626.5,Jain,F1,6.0
2,30.16,616.5,Other,F1,6.0
2,31.0,606.5,Total,F1,6.0
2,30.33,596.5,G.Tot,F1,6.0
2,30.67,586.5,Aadh,F1,6.0
2,32.17,575.75,BPL,F1,6.0
2,324.6,575.5,3,F2,7.0
2,466.7,575.5,6,F2,7.0
2,501.21,575.5,2,F2,7.0
2,537.36,575.0,11,F1,7.5
2,557.66,575.0,11,F1,7.5
2,31.5,565.0,Rept,F1,6.0
2,30.16,554.25,Cwsn,F1,6.0
2,182.49,554.0,1,F2,7.0
2,218.02,554.0,1,F2,7.0
2,289.07,554.0,4,F2,7.0
2,324.6,554.0,1,F2,7.0
2,395.65,554.0,1,F2,7.0
2,431.17,554.0,1,F2,7.0
2,541.53,553.5,9,F1,7.5
2,561.83,553.5,9,F1,7.5
2,29.0,537.5,Enrolment by grade in the current academic session \(by Age in completed years\),F1,8.0
2,30.16,526.5,Class,F1,6.0
2,54.01,525.5,Pre-Pr,F2,8.0
2,98.46,525.5,I,F2,8.0
2,132.87,525.5,II,F2,8.0
2,167.29,525.5,III,F2,8.0
2,202.37,525.5,IV,F2,8.0
2,239.01,525.5,V,F2,8.0
2,273.42,525.5,VI,F2,8.0
2,307.83,525.5,VII,F2,8.0
2,342.25,525.5,VIII,F2,8.0
2,380.0,525.5,IX,F2,8.0
2,416.63,525.5,X,F2,8.0
2,451.05,525.5,XI,F2,8.0
2,484.95,525.5,XII,F2,8.0
2,529.19,526.0,Total,F1,7.0
2,32.5,514.5,Age,F1,6.0
2,54.78,513.5,B,F2,8.0
2,70.58,513.5,G,F2,8.0
2,88.28,513.5,B,F2,8.0
2,105.6,513.5,G,F2,8.0
2,123.8,513.5,B,F2,8.0
2,141.12,513.5,G,F2,8.0
2,159.33,513.5,B,F2,8.0
2,176.65,513.5,G,F2,8.0
2,194.85,513.5,B,F2,8.0
2,212.17,513.5,G,F2,8.0
2,230.38,513.5,B,F2,8.0
2,247.7,513.5,G,F2,8.0
2,265.9,513.5,B,F2,8.0
2,283.22,513.5,G,F2,8.0
2,301.43,513.5,B,F2,8.0
2,318.75,513.5,G,F2,8.0
2,336.95,513.5,B,F2,8.0
2,354.27,513.5,G,F2,8.0
2,372.48,513.5,B,F2,8.0
2,389.8,513.5,G,F2,8.0
2,408.01,513.5,B,F2,8.0
2,425.32,513.5,G,F2,8.0
2,443.53,513.5,B,F2,8.0
2,460.85,513.5,G,F2,8.0
2,478.55,513.5,B,F2,8.0
2,495.36,513.5,G,F2,8.0
2,514.72,514.0,B,F1,7.0
2,534.83,514.0,G,F1,7.0
2,553.38,514.0,All,F1,7.0
2,34.75,502.75,>3,F1,6.0
2,72.03,502.5,16,F2,7.0
2,537.36,502.0,16,F1,7.5
2,557.66,502.0,16,F1,7.5
2,36.5,491.25,4,F1,6.0
2,72.03,491.0,36,F2,7.0
2,111.44,491.0,1,F2,7.0
2,537.36,490.5,37,F1,7.5
2,557.66,490.5,37,F1,7.5
2,36.5,479.75,5,F1,6.0
2,107.55,479.5,48,F2,7.0
2,537.36,479.0,48,F1,7.5
2,557.66,479.0,48,F1,7.5
2,36.5,468.25,6,F1,6.0
2,111.44,468.0,4,F2,7.0
2,143.08,468.0,48,F2,7.0
2,182.49,468.0,1,F2,7.0
2,537.36,467.5,53,F1,7.5
2,557.66,467.5,53,F1,7.5
2,36.5,456.75,7,F1,6.0
2,146.97,456.5,4,F2,7.0
2,178.6,456.5,61,F2,7.0
2,218.02,456.5,7,F2,7.0
2,537.36,456.0,72,F1,7.5
